Position	P(x)	G(x)
281	0.113066	4.55426
282	0.112381	4.54401
283	0.110834	4.52596
284	0.107541	4.4999
285	0.100663	4.4724
286	0.0864863	4.4792
287	0.0576124	4.73538
288	0.0469962	4.77508
289	0.0259066	5.30974
290	0.0183498	5.5476
291	0.0156814	5.58079
292	0.0105813	5.88514
293	0.0088301	5.94376
294	0.00557028	6.37247
295	0.00448257	6.49443
296	0.00413277	6.4945
297	0.00349332	6.54977
298	0.00236142	6.87692
299	0.00200533	6.93385
300	0.00138881	7.23278
301	0.00120072	7.27552
302	0.000880908	7.48553
303	0.000786439	7.49547
304	0.000627594	7.57577
305	0.000367401	8.03125
306	0.000291105	8.11676
307	0.000166871	8.58407
308	0.000130748	8.67022
309	7.12139e-05	9.16558
310	5.37365e-05	9.26781
311	2.37256e-05	10.055
312	1.45863e-05	10.4887
313	1.23104e-05	10.5809
314	1.31296e-05	10.5062
315	1.17907e-05	10.5397
316	1.27457e-05	10.4849
317	1.17981e-05	10.508
318	1.2859e-05	10.4697
319	1.20815e-05	10.4959
320	8.84874e-06	10.7496
321	8.18735e-06	10.8243
322	9.75556e-06	10.6922
323	1.54176e-05	10.2737
324	3.15035e-05	9.62051
325	3.92636e-05	9.56421
326	4.23622e-05	9.56563
327	5.34329e-05	9.46433
328	8.57529e-05	9.09062
329	0.000101906	9.04535
330	0.000149107	8.77785
331	0.000172783	8.7457
332	0.000183127	8.74958
333	0.000217592	8.6791
334	0.000232951	8.67394
335	0.000282464	8.57202
336	0.000423234	8.21831
337	0.00049323	8.17309
338	0.000525318	8.17677
339	0.000533489	8.18347
340	0.000578821	8.17428
341	0.000713119	8.05496
342	0.000776385	8.0422
343	0.000959844	7.91179
344	0.00146415	7.51612
345	0.00171315	7.46589
346	0.00183279	7.47066
347	0.00188284	7.47991
348	0.00204518	7.4695
349	0.00211635	7.47537
350	0.00213083	7.47753
351	0.00222917	7.47749
352	0.00225782	7.47959
353	0.00222785	7.47743
354	0.00211464	7.48323
355	0.00209644	7.48235
356	0.00199807	7.48863
357	0.00199343	7.48896
358	0.0020824	7.4838
359	0.00209271	7.48489
360	0.00202954	7.48995
361	0.00185504	7.53136
362	0.00181094	7.53686
363	0.00167328	7.5711
364	0.0016479	7.57601
365	0.00154527	7.59975
366	0.00131424	7.71953
367	0.00124284	7.74139
368	0.00125003	7.74569
369	0.00120486	7.75624
370	0.00122532	7.76164
371	0.00120118	7.7661
372	0.00112623	7.78062
373	0.000969821	7.85754
374	0.000665593	8.25753
375	0.000563893	8.37852
376	0.000539534	8.39916
377	0.000475317	8.47383
378	0.000467829	8.48342
379	0.000429491	8.52153
380	0.000343483	8.69531
381	0.000324266	8.7237
382	0.000349691	8.67634
383	0.000346746	8.67408
384	0.00031282	8.73118
385	0.000230495	9.04866
386	0.000214079	9.10537
387	0.000247033	8.92713
388	0.000370021	8.41488
389	0.000427118	8.30981
390	0.00060856	7.96549
391	0.000695832	7.90273
392	0.000729558	7.88882
393	0.00085344	7.80413
394	0.00119987	7.5043
395	0.00136603	7.46269
396	0.00143972	7.46329
397	0.00165184	7.40902
398	0.00174655	7.4086
399	0.00177831	7.41074
400	0.00189312	7.40629
401	0.00193437	7.40957
402	0.00192739	7.40473
403	0.00197636	7.40881
404	0.00197434	7.40616
405	0.00202889	7.41067
406	0.0020308	7.40966
407	0.00208846	7.41443
408	0.00209338	7.41449
409	0.00205218	7.40752
410	0.00194073	7.40565
411	0.00190645	7.3981
412	0.00181289	7.39126
413	0.00160649	7.42425
414	0.00116995	7.69418
415	0.0010053	7.76169
416	0.000946123	7.7579
417	0.000819345	7.80387
418	0.00077467	7.79176
419	0.000680186	7.8092
420	0.000489799	8.01681
421	0.000421404	8.03698
422	0.000285415	8.28853
423	0.000237145	8.31982
424	0.000142295	8.69551
425	0.000108956	8.78924
426	9.76963e-05	8.76606
427	7.50447e-05	8.79907
428	3.12758e-05	9.51539
429	1.60401e-05	10.0637
430	1.08435e-05	10.2999
431	9.26762e-06	10.3185
432	5.6971e-06	10.5931
433	4.55269e-06	10.6167
434	1.96727e-06	11.2004
435	1.06148e-06	11.5805
436	8.35621e-07	11.649
437	1.00597e-06	11.4744
438	7.24611e-07	11.6125
439	7.91746e-07	11.5298
440	1.24504e-06	11.2132
441	2.4088e-06	10.726
442	2.73808e-06	10.6986
443	3.78739e-06	10.5216
444	3.94248e-06	10.5121
445	4.85731e-06	10.4056
446	7.27655e-06	10.1335
447	1.29405e-05	9.69941
448	2.58298e-05	9.19508
449	5.48031e-05	8.68975
450	6.65325e-05	8.71319
451	7.09724e-05	8.75369
452	7.17452e-05	8.77149
453	7.56716e-05	8.80968
454	7.57779e-05	8.82581
455	7.14838e-05	8.83884
456	7.10647e-05	8.85806
457	6.52088e-05	8.89312
458	6.46082e-05	8.9201
459	5.7461e-05	8.99321
460	3.67327e-05	9.55493
461	2.88609e-05	9.92081
462	2.962e-05	9.97612
463	4.20116e-05	9.63855
464	8.17023e-05	8.99101
465	0.000100979	8.93593
466	0.000161967	8.64023
467	0.000345306	8.05174
468	0.00090373	7.31579
469	0.00122136	7.28304
470	0.00140549	7.30853
471	0.00200564	7.13185
472	0.00236557	7.10731
473	0.00258154	7.11526
474	0.00330939	6.96707
475	0.00573698	6.41654
476	0.00720866	6.31871
477	0.00809325	6.30699
478	0.00861448	6.3171
479	0.00890244	6.32933
480	0.00990748	6.30248
481	0.0104692	6.30387
482	0.0107358	6.30947
483	0.0107523	6.31196
484	0.0112775	6.30813
485	0.0114372	6.31006
486	0.0123771	6.2826
487	0.0153706	6.10286
488	0.0169354	6.06397
489	0.0216668	5.84881
490	0.0241183	5.80634
491	0.0253047	5.8029
492	0.028939	5.72696
493	0.0391625	5.42939
494	0.0442733	5.3784
495	0.0467558	5.37783
496	0.0535775	5.30483
497	0.0568389	5.29971
498	0.0654766	5.21443
499	0.0695199	5.20732
500	0.0713468	5.21485
501	0.0720823	5.2209
502	0.0722175	5.22141
503	0.0718965	5.21535
504	0.072144	5.21759
505	0.0719882	5.21358
506	0.0714055	5.20276
507	0.0701399	5.18464
508	0.0675829	5.16064
509	0.0624641	5.1416
510	0.060599	5.11598
511	0.056827	5.08864
512	0.0492202	5.09198
513	0.0464249	5.05884
514	0.0454066	5.03307
515	0.0433599	4.9985
516	0.0392963	4.96549
517	0.0313019	4.98871
518	0.0157231	5.53285
519	0.0102296	5.78685
520	0.00831361	5.80928
521	0.00469856	6.2131
522	0.00346664	6.31223
523	0.00305228	6.27445
524	0.00229731	6.29254
525	0.000939917	6.92428
526	0.00049932	7.25819
527	0.000358161	7.26395
528	0.000113136	8.02076
529	3.64442e-05	8.83469
530	1.28602e-05	9.7282
531	6.03307e-06	10.5522
532	4.84299e-06	10.8219
533	6.41501e-06	10.5175
534	1.10508e-05	10.0256
535	1.25215e-05	9.98922
536	1.23698e-05	9.9765
537	1.06931e-05	9.97821
538	1.04067e-05	9.97716
539	1.11657e-05	9.9842
540	1.05564e-05	10.0068
541	1.09242e-05	10.0254
542	9.87451e-06	10.0815
543	9.85058e-06	10.1084
544	1.08356e-05	10.112
545	1.04436e-05	10.1413
546	8.31542e-06	10.3027
547	7.59944e-06	10.3622
548	4.97303e-06	10.8042
549	3.98946e-06	11.0475
550	4.03878e-06	11.0597
551	5.19123e-06	10.8342
552	5.07192e-06	10.8564
553	6.05242e-06	10.7206
554	8.8511e-06	10.4011
555	9.63102e-06	10.3691
556	1.21355e-05	10.2405
557	1.2664e-05	10.2309
558	1.48526e-05	10.164
559	2.02807e-05	9.96283
560	2.21345e-05	9.94913
561	2.18977e-05	9.95419
562	2.33931e-05	9.94444
563	2.26882e-05	9.95654
564	1.89415e-05	10.075
565	1.77355e-05	10.1136
566	1.8464e-05	10.1013
567	1.67565e-05	10.1671
568	1.71285e-05	10.1618
569	1.9893e-05	10.0731
570	1.99085e-05	10.0782
571	2.22099e-05	10.03
572	2.8293e-05	9.87356
573	3.01355e-05	9.86382
574	2.93767e-05	9.87186
575	2.53722e-05	9.94239
576	2.42679e-05	9.95916
577	2.53571e-05	9.95678
578	2.39336e-05	9.98065
579	1.8733e-05	10.1691
580	1.70329e-05	10.2359
581	1.77792e-05	10.2268
582	1.58585e-05	10.3227
583	1.6598e-05	10.308
584	1.4518e-05	10.4397
585	1.53359e-05	10.4106
586	1.99829e-05	10.1809
587	3.26531e-05	9.71075
588	3.78614e-05	9.6603
589	5.2085e-05	9.45038
590	5.79135e-05	9.43105
591	5.89991e-05	9.43219
592	6.55123e-05	9.40725
593	6.66575e-05	9.40851
594	6.26329e-05	9.42863
595	6.38441e-05	9.43109
596	7.20181e-05	9.38906
597	9.48373e-05	9.20237
598	0.000104186	9.18354
599	0.000130541	9.05079
600	0.000141449	9.03776
601	0.000143361	9.04141
602	0.000136576	9.0599
603	0.000139276	9.0581
604	0.000155173	9.00474
605	0.000159053	8.99649
606	0.000152373	9.01128
607	0.000157755	8.9921
608	0.000181032	8.88863
609	0.000188069	8.86694
610	0.000182739	8.87011
611	0.000160681	8.94055
612	0.000156289	8.94341
613	0.000166108	8.90089
614	0.00016267	8.90026
615	0.00017327	8.86226
616	0.000170703	8.85992
617	0.000181583	8.83147
618	0.000179782	8.82909
619	0.000190586	8.81169
620	0.000189468	8.81006
621	0.000200118	8.80198
622	0.000230044	8.74545
623	0.000240744	8.74551
624	0.0002409	8.74443
625	0.000231206	8.73835
626	0.000205375	8.761
627	0.00014602	9.0214
628	0.000122724	9.10115
629	0.000115439	9.10843
630	9.42042e-05	9.22209
631	8.79447e-05	9.24079
632	6.85349e-05	9.42763
633	6.32261e-05	9.47202
634	6.74338e-05	9.42562
635	6.30489e-05	9.46734
636	6.79294e-05	9.42175
637	8.57111e-05	9.24447
638	0.000130223	8.86868
639	0.000148412	8.83652
640	0.000193342	8.68237
641	0.000211636	8.67759
642	0.000217326	8.68429
643	0.000214847	8.68074
644	0.00020229	8.6764
645	0.000199653	8.67293
646	0.000186605	8.67353
647	0.000152456	8.78128
648	0.000138576	8.80567
649	0.000135036	8.81023
650	0.000120366	8.85785
651	0.000116403	8.86972
652	0.000120107	8.87596
653	0.00011591	8.89122
654	0.000101068	8.97266
655	9.69207e-05	8.99442
656	8.30504e-05	9.09625
657	7.92595e-05	9.12332
658	6.69371e-05	9.23995
659	6.37385e-05	9.26978
660	6.63455e-05	9.2794
661	6.38435e-05	9.29758
662	5.51324e-05	9.369
663	3.51836e-05	9.83638
664	2.80705e-05	10.0353
665	2.68096e-05	10.0667
666	2.0966e-05	10.2978
667	2.01677e-05	10.3195
668	2.34011e-05	10.1743
669	2.28992e-05	10.174
670	2.62092e-05	10.0614
671	3.57301e-05	9.77779
672	3.89726e-05	9.73828
673	3.85013e-05	9.73198
674	4.15583e-05	9.7022
675	5.03437e-05	9.58881
676	5.31218e-05	9.57644
677	5.20907e-05	9.57469
678	4.62937e-05	9.61259
679	4.48787e-05	9.61756
680	4.69555e-05	9.60937
681	4.51406e-05	9.62155
682	4.69415e-05	9.61763
683	4.47571e-05	9.63734
684	3.67212e-05	9.78264
685	3.42866e-05	9.8274
686	3.58408e-05	9.81934
687	3.33187e-05	9.8718
688	3.5032e-05	9.85813
689	3.25873e-05	9.91198
690	3.4628e-05	9.88566
691	4.31165e-05	9.72565
692	4.56101e-05	9.70307
693	4.36036e-05	9.72075
694	3.54642e-05	9.86859
695	3.37628e-05	9.88965
696	3.73126e-05	9.8101
697	4.93187e-05	9.55479
698	8.00867e-05	9.06492
699	9.31398e-05	9.01099
700	0.000126038	8.80119
701	0.000139709	8.78258
702	0.000143896	8.78251
703	0.000141396	8.77258
704	0.000145253	8.77127
705	0.000158456	8.75222
706	0.000161696	8.75122
707	0.000157441	8.74539
708	0.000141953	8.76489
709	0.000136753	8.76178
710	0.000138189	8.76237
711	0.0001322	8.76147
712	0.000132757	8.76342
713	0.000126256	8.76282
714	0.000108132	8.81708
715	0.000101486	8.81694
716	0.000100788	8.81826
717	9.43605e-05	8.81218
718	7.81746e-05	8.85965
719	4.1699e-05	9.47432
720	2.7294e-05	9.87793
721	2.20535e-05	10.0438
722	2.11117e-05	10.0772
723	1.66643e-05	10.2782
724	1.60256e-05	10.3174
725	1.23334e-05	10.5728
726	1.21289e-05	10.6021
727	1.53917e-05	10.4011
728	1.5856e-05	10.3797
729	2.08255e-05	10.1346
730	3.67635e-05	9.54039
731	4.47986e-05	9.43801
732	4.79068e-05	9.4055
733	4.66001e-05	9.38909
734	5.22505e-05	9.31097
735	7.2949e-05	9.01261
736	8.22951e-05	8.94507
737	0.00011366	8.67689
738	0.000204038	8.09983
739	0.000455785	7.35138
740	0.000581214	7.30771
741	0.000920341	7.02582
742	0.00182075	6.4884
743	0.00225051	6.46928
744	0.00245175	6.49965
745	0.0025427	6.52691
746	0.00277456	6.54621
747	0.00287574	6.56931
748	0.00312639	6.58208
749	0.0032319	6.60214
750	0.00326842	6.61259
751	0.00337194	6.63211
752	0.00361668	6.64652
753	0.00371307	6.66516
754	0.00374169	6.67384
755	0.00372765	6.67101
756	0.00366166	6.65775
757	0.00364609	6.65478
758	0.00358156	6.64088
759	0.00342398	6.62118
760	0.00306758	6.62087
761	0.00228064	6.77957
762	0.00196884	6.78735
763	0.00129676	7.04733
764	0.00103719	7.09251
765	0.000489673	7.82317
766	0.000283599	8.4031
767	0.000211008	8.70003
768	0.000196981	8.76207
769	0.000145792	9.13936
770	0.000143861	9.15081
771	0.000186968	8.81478
772	0.000195899	8.76476
773	0.000252089	8.50708
774	0.000270129	8.45833
775	0.000337545	8.27446
776	0.000511552	7.85954
777	0.000586994	7.81114
778	0.000616194	7.81014
779	0.000620949	7.80499
780	0.000651718	7.80467
781	0.000658313	7.80159
782	0.0006472	7.78377
783	0.000653637	7.78219
784	0.000680185	7.78571
785	0.000685147	7.78488
786	0.000674151	7.77154
787	0.00063972	7.75243
788	0.000556312	7.77202
789	0.000522077	7.75234
790	0.000441138	7.78275
791	0.000408275	7.75938
792	0.000396205	7.73681
793	0.000366102	7.70464
794	0.000298999	7.70936
795	0.000153429	8.17153
796	9.66307e-05	8.38735
797	7.49187e-05	8.39086
798	2.90727e-05	9.06215
799	1.1974e-05	9.79301
800	6.14801e-06	10.4859
801	5.50326e-06	10.5847
802	9.26965e-06	9.95634
803	2.10987e-05	9.22394
804	2.60973e-05	9.17005
805	4.0416e-05	8.94734
806	7.70925e-05	8.50608
807	9.34868e-05	8.49945
808	0.000134359	8.33596
809	0.00023362	7.95233
810	0.000276783	7.94965
811	0.000379058	7.80815
812	0.000422239	7.82114
813	0.000439365	7.84325
814	0.000480316	7.85345
815	0.000495647	7.87057
816	0.000532482	7.88095
817	0.000545277	7.89436
818	0.000545289	7.89539
819	0.000532327	7.885
820	0.00049451	7.88262
821	0.000398362	7.99988
822	0.000355781	8.01681
823	0.000338076	8.00374
824	0.000293189	8.02874
825	0.000274826	8.01172
826	0.000230429	8.04053
827	0.000212665	8.01605
828	0.00017137	8.03826
829	7.9749e-05	8.69707
830	4.35536e-05	9.25617
831	2.9848e-05	9.585
832	2.56955e-05	9.70093
833	2.6907e-05	9.69968
834	2.39502e-05	9.78209
835	1.5463e-05	10.2653
836	1.35827e-05	10.4015
837	1.60284e-05	10.221
838	2.44946e-05	9.7787
839	4.5638e-05	9.18134
840	5.43681e-05	9.13992
841	5.72034e-05	9.14094
842	5.62762e-05	9.12837
843	5.88932e-05	9.13233
844	6.69333e-05	9.11542
845	8.60798e-05	9.00096
846	9.33764e-05	9.00769
847	9.484e-05	9.01661
848	9.14861e-05	9.01914
849	9.22837e-05	9.03014
850	8.78943e-05	9.03986
851	8.81433e-05	9.05255
852	8.2867e-05	9.07055
853	6.74061e-05	9.21058
854	6.15402e-05	9.25522
855	6.14209e-05	9.26989
856	5.53581e-05	9.32739
857	3.85756e-05	9.716
858	3.27153e-05	9.88264
859	3.33692e-05	9.86266
860	2.80537e-05	10.0512
861	2.93393e-05	9.98075
862	3.83366e-05	9.63679
863	6.24276e-05	9.04035
864	7.20106e-05	8.95797
865	9.66451e-05	8.71973
866	0.000106172	8.68824
867	0.000108059	8.67401
868	0.000116825	8.64995
869	0.000118199	8.63673
870	0.000113543	8.60692
871	0.000114091	8.59347
872	0.000119755	8.58602
873	0.000119315	8.57309
874	0.00012317	8.57171
875	0.000121728	8.55776
876	0.000114323	8.52884
877	0.000112032	8.51031
878	0.000103978	8.47431
879	8.40787e-05	8.46742
880	3.72908e-05	9.05915
881	1.75383e-05	9.66165
882	9.32286e-06	10.1996
883	6.0347e-06	10.5594
884	4.92646e-06	10.7072
885	4.98696e-06	10.7133
886	3.88347e-06	10.8977
887	3.83344e-06	10.9089
888	2.73427e-06	11.1914
889	2.60427e-06	11.2196
890	3.29735e-06	11.015
891	5.3102e-06	10.6169
892	5.87309e-06	10.579
893	5.39442e-06	10.6055
894	5.7985e-06	10.5798
895	7.4333e-06	10.4432
896	1.15098e-05	10.1258
897	2.09774e-05	9.65407
898	2.47281e-05	9.64083
899	2.57545e-05	9.65546
900	2.9088e-05	9.64739
901	2.96814e-05	9.65917
902	2.77899e-05	9.68615
903	2.78815e-05	9.69921
904	3.02395e-05	9.69427
905	2.9798e-05	9.71018
906	2.59825e-05	9.79966
907	2.50112e-05	9.82821
908	2.63835e-05	9.82243
909	3.10454e-05	9.74893
910	3.19576e-05	9.74961
911	2.99651e-05	9.77802
912	2.34215e-05	9.97885
913	2.10287e-05	10.0448
914	2.10717e-05	10.0463
915	2.343e-05	9.99203
916	2.312e-05	9.99575
917	2.00591e-05	10.0682
918	1.94172e-05	10.0758
919	2.05857e-05	10.0525
920	1.9646e-05	10.0608
921	1.59718e-05	10.1732
922	1.47561e-05	10.1942
923	1.08088e-05	10.4239
924	9.36097e-06	10.4989
925	9.2901e-06	10.4897
926	7.63126e-06	10.604
927	7.30687e-06	10.6073
928	5.45029e-06	10.8206
929	4.91686e-06	10.8644
930	5.25835e-06	10.7951
931	6.58086e-06	10.6176
932	6.64497e-06	10.599
933	5.60933e-06	10.6581
934	5.42905e-06	10.6607
935	4.10059e-06	10.8169
936	3.71081e-06	10.8688
937	4.04767e-06	10.8428
938	3.46201e-06	10.9507
939	3.70092e-06	10.9243
940	2.90497e-06	11.1472
941	3.09637e-06	11.0945
942	4.63318e-06	10.7046
943	9.03794e-06	10.0923
944	2.04445e-05	9.42873
945	2.55013e-05	9.4037
946	3.85385e-05	9.19361
947	4.41216e-05	9.19124
948	5.84751e-05	9.0666
949	9.36342e-05	8.7228
950	0.000108766	8.70672
951	0.000145246	8.55419
952	0.000231057	8.19096
953	0.000267117	8.17561
954	0.000281442	8.19347
955	0.000285288	8.20197
956	0.000281254	8.19493
957	0.000264667	8.18498
958	0.000258402	8.1756
959	0.000259113	8.17892
960	0.000250678	8.16877
961	0.000249811	8.16984
962	0.000239577	8.15888
963	0.000211628	8.17577
964	0.000200265	8.16251
965	0.000171225	8.18835
966	0.000159584	8.17078
967	0.000131303	8.19965
968	6.69998e-05	8.80326
969	4.11237e-05	9.23903
970	3.12717e-05	9.44553
971	2.86127e-05	9.51765
972	2.04422e-05	9.84222
973	1.87262e-05	9.9587
974	1.23741e-05	10.5271
975	1.18521e-05	10.6653
976	1.70203e-05	10.309
977	3.45533e-05	9.60688
978	4.33345e-05	9.52155
979	7.20017e-05	9.14017
980	8.73196e-05	9.08153
981	0.000136565	8.74267
982	0.000163656	8.68497
983	0.000249691	8.35007
984	0.000297346	8.29216
985	0.000446355	7.96403
986	0.000528389	7.90951
987	0.000571074	7.90617
988	0.000587589	7.90808
989	0.000658532	7.87149
990	0.000877083	7.6493
991	0.00151702	7.0977
992	0.00185171	7.03056
993	0.00280845	6.71513
994	0.00329841	6.68494
995	0.00466663	6.45658
996	0.00535292	6.44077
997	0.00722771	6.25941
998	0.00814984	6.25105
999	0.00859518	6.26993
1000	0.00879898	6.28661
1001	0.00886931	6.29392
1002	0.00912804	6.31119
1003	0.00922325	6.32008
1004	0.00954141	6.33691
